4.3694478524670215
4.189654742026425
4.110873864173311
4.709530201312334
5.69035945432406
5.017279836814924
4.836281906951478
4.836281906951478
3.970291913552122
6.398594934535208
4.532599493153256
5.303304908059076
3.5553480614894135
4.836281906951478
3.9318256327243257
5.198497031265826
5.5254529391317835
5.198497031265826
5.0106352940962555
4.61512051684126
4.394449154672439
5.049856007249537
4.189654742026425
5.298317366548036
5.983936280687191
4.948759890378168
3.8918202981106265
5.25227342804663
5.14166355650266
5.5254529391317835
3.9318256327243257
4.61512051684126
4.61512051684126
4.61512051684126
7.601402334583733
5.170483995038151
4.948759890378168
5.860786223465865
4.110873864173311
4.61512051684126
4.709530201312334
5.017279836814924
5.159055299214529
5.0106352940962555
6.111467339502679
5.081404364984463
3.912023005428146
5.278114659230517
4.836281906951478
3.828641396489095
3.4339872044851463
5.159055299214529
4.382026634673881
3.6888794541139363
5.707110264748875
4.110873864173311
5.19295685089021
3.828641396489095
3.6109179126442243
5.017279836814924
5.017279836814924
5.278114659230517
5.583496308781699
4.983606621708336
4.394449154672439
4.330733340286331
3.9318256327243257
6.803505257608338
4.912654885736052
4.564348191467836
4.02535169073515
4.948759890378168
4.51085950651685
4.795790545596741
5.0689042022202315
3.713572066704308
4.110873864173311
4.394449154672439
4.709530201312334
4.867534450455582
4.875197323201151
5.703782474656201
5.214935757608986
3.6375861597263857
4.795790545596741
5.5254529391317835
5.564520407322694
3.58351893845611
4.394449154672439
3.9318256327243257
4.499809670330265
5.5254529391317835
4.672828834461906
4.499809670330265
3.828641396489095
3.713572066704308
3.367295829986474
5.303304908059076
4.61512051684126
3.4339872044851463
4.330733340286331
4.110873864173311
3.9318256327243257
5.170483995038151
5.25227342804663
4.248495242049359
4.189654742026425
4.454347296253507
5.303304908059076
5.225746673713202
4.875197323201151
4.2626798770413155
5.846438775057725
6.2166061010848646
4.61512051684126
4.330733340286331
3.8918202981106265
4.61512051684126
4.5217885770490405
4.787491742782046
5.420534999272286
3.58351893845611
5.303304908059076
3.784189633918261
4.30406509320417
5.225746673713202
4.61512051684126
3.58351893845611
4.110873864173311
4.61512051684126
4.852030263919617
5.298317366548036
3.7376696182833684
5.703782474656201
4.605170185988092
5.5254529391317835
5.75890177387728
4.543294782270004
5.303304908059076
4.204692619390966
5.66988092298052
3.8066624897703196
5.1647859739235145
4.51085950651685
3.7612001156935624
6.2166061010848646
4.948759890378168
5.3981627015177525
6.903747257584598
5.0106352940962555
3.7612001156935624
5.198497031265826
6.2166061010848646
3.7376696182833684
5.278114659230517
4.574710978503383
3.9318256327243257
3.9318256327243257
5.3471075307174685
4.605170185988092
5.303304908059076
5.017279836814924
4.189654742026425
4.330733340286331
4.110873864173311
5.135798437050262
4.394449154672439
4.1588830833596715
5.017279836814924
4.564348191467836
5.375278407684165
5.043425116919247
4.394449154672439
5.298317366548036
4.189654742026425
4.672828834461906
5.170483995038151
5.993961427306569
3.58351893845611
4.61512051684126
4.7535901911063645
5.017279836814924
4.51085950651685
4.07753744390572
5.5254529391317835
4.912654885736052
4.912654885736052
4.2626798770413155
5.5254529391317835
3.9318256327243257
5.017279836814924
5.170483995038151
4.189654742026425
4.795790545596741
4.564348191467836
5.003946305945459
5.170483995038151
5.170483995038151
4.0943445622221
4.3694478524670215
6.423246963533519
5.934894195619588
4.605170185988092
4.110873864173311
4.59511985013459
3.9318256327243257
5.049856007249537
3.828641396489095
4.605170185988092
5.017279836814924
5.111987788356544
4.61512051684126
5.1298987149230735
4.330733340286331
4.248495242049359
5.968707559985366
5.017279836814924
4.795790545596741
4.02535169073515
5.303304908059076
5.017279836814924
4.110873864173311
3.970291913552122
5.017279836814924
4.110873864173311
4.564348191467836
4.795790545596741
4.189654742026425
5.673323267171493
5.081404364984463
4.890349128221754
5.786897381366708
4.7535901911063645
6.2166061010848646
4.672828834461906
4.564348191467836
4.499809670330265
4.02535169073515
6.621405651764134
4.6443908991413725
3.367295829986474
4.997212273764115
3.9318256327243257
5.298317366548036
5.017279836814924
4.61512051684126
5.214935757608986
4.219507705176107
4.330733340286331
4.836281906951478
5.170483995038151
4.0943445622221
4.330733340286331
3.58351893845611
5.5254529391317835
5.017279836814924
4.61512051684126
3.4011973816621555
5.170483995038151
3.4965075614664802
4.499809670330265
3.9318256327243257
4.02535169073515
5.111987788356544
3.9318256327243257
5.293304824724492
5.598421958998375
3.871201010907891
3.828641396489095
5.170483995038151
5.8664680569332965
5.017279836814924
4.394449154672439
4.787491742782046
4.61512051684126
3.713572066704308
5.017279836814924
5.017279836814924
3.9318256327243257
5.198497031265826
5.017279836814924
4.189654742026425
4.61512051684126
4.356708826689592
4.61512051684126
4.875197323201151
4.394449154672439
4.51085950651685
5.017279836814924
4.02535169073515
4.605170185988092
4.2626798770413155
4.454347296253507
4.248495242049359
6.214608098422191
4.836281906951478
5.198497031265826
5.0106352940962555
5.303304908059076
4.51085950651685
4.174387269895637
3.5553480614894135
4.897839799950911
3.1354942159291497
5.993961427306569
5.181783550292085
4.990432586778736
4.969813299576001
4.394449154672439
3.6109179126442243
4.605170185988092
5.351858133476067
4.836281906951478
5.198497031265826
5.739792912179234
4.836281906951478
5.236441962829949
4.382026634673881
4.189654742026425
5.170483995038151
4.2626798770413155
5.298317366548036
5.298317366548036
4.51085950651685
4.912654885736052
4.343805421853684
4.394449154672439
4.394449154672439
5.442417710521793
5.017279836814924
4.948759890378168
3.713572066704308
5.3981627015177525
4.51085950651685
3.828641396489095
3.9889840465642745
6.803505257608338
5.786897381366708
4.709530201312334
5.25227342804663
3.828641396489095
3.4965075614664802
4.795790545596741
5.480638923341991
4.574710978503383
3.8501476017100584
4.605170185988092
5.017279836814924
4.248495242049359
4.61512051684126
5.929589143389895
5.017279836814924
4.795790545596741
4.709530201312334
4.709530201312334
4.787491742782046
4.110873864173311
5.278114659230517
4.718498871295094
3.828641396489095
5.017279836814924
5.198497031265826
6.214608098422191
7.590346945602565
5.955837369464831
4.110873864173311
4.30406509320417
4.02535169073515
4.499809670330265
4.330733340286331
5.5254529391317835
4.394449154672439
4.61512051684126
5.017279836814924
4.875197323201151
4.836281906951478
5.017279836814924
4.61512051684126
5.081404364984463
4.795790545596741
4.875197323201151
4.836281906951478
4.394449154672439
4.189654742026425
6.111467339502679
5.303304908059076
4.394449154672439
4.709530201312334
5.303304908059076
4.02535169073515
5.170483995038151
4.61512051684126
4.406719247264253
4.61512051684126
5.170483995038151
3.5553480614894135
5.707110264748875
3.912023005428146
4.290459441148391
4.61512051684126
4.61512051684126
5.303304908059076
4.110873864173311
5.5254529391317835
5.288267030694535
4.795790545596741
5.017279836814924
4.1588830833596715
4.919980925828125
4.51085950651685
4.61512051684126
4.795790545596741
5.170483995038151
4.875197323201151
3.784189633918261
4.962844630259907
4.454347296253507
4.969813299576001
5.5053315359323625
5.017279836814924
4.948759890378168
4.584967478670572
4.07753744390572
4.330733340286331
4.61512051684126
4.6443908991413725
5.303304908059076
6.883462586413092
3.9318256327243257
4.454347296253507
4.499809670330265
5.707110264748875
4.51085950651685
4.0943445622221
4.394449154672439
5.8522024797744745
3.9318256327243257
5.929589143389895
5.537334267018537
4.605170185988092
4.477336814478207
3.970291913552122
4.499809670330265
4.543294782270004
4.948759890378168
4.962844630259907
4.2626798770413155
4.02535169073515
5.017279836814924
7.53955882930103
4.61512051684126
4.61512051684126
4.553876891600541
4.9344739331306915
3.9318256327243257
5.303304908059076
5.5254529391317835
4.51085950651685
5.247024072160486
5.049856007249537
4.795790545596741
3.6375861597263857
5.017279836814924
4.584967478670572
5.3471075307174685
3.828641396489095
4.110873864173311
5.5254529391317835
4.454347296253507
4.189654742026425
5.860786223465865
4.983606621708336
4.605170185988092
4.709530201312334
4.564348191467836
4.07753744390572
5.111987788356544
4.948759890378168
4.61512051684126
3.912023005428146
4.110873864173311
5.198497031265826
3.9318256327243257
4.02535169073515
4.795790545596741
4.605170185988092
5.480638923341991
5.017279836814924
3.9318256327243257
5.4638318050256105
4.07753744390572
4.02535169073515
5.7745515455444085
4.836281906951478
4.875197323201151
4.51085950651685
4.330733340286331
4.04305126783455
4.454347296253507
4.418840607796598
3.6635616461296463
4.61512051684126
5.081404364984463
3.9889840465642745
5.017279836814924
4.836281906951478
4.189654742026425
3.871201010907891
4.61512051684126
5.225746673713202
5.303304908059076
4.48863636973214
3.9318256327243257
5.1298987149230735
4.2626798770413155
4.543294782270004
5.303304908059076
6.2166061010848646
4.727387818712341
5.017279836814924
4.189654742026425
4.02535169073515
4.836281906951478
4.2626798770413155
3.258096538021482
5.3981627015177525
4.605170185988092
4.442651256490317
4.51085950651685
3.9318256327243257
4.330733340286331
4.983606621708336
4.997212273764115
3.9318256327243257
4.382026634673881
3.828641396489095
4.795790545596741
5.278114659230517
4.060443010546419
5.707110264748875
2.3978952727983707
4.189654742026425
5.214935757608986
5.976350909297934
4.912654885736052
4.394449154672439
4.709530201312334
4.61512051684126
6.186208623900494
4.61512051684126
5.5254529391317835
4.110873864173311
4.2626798770413155
5.5254529391317835
6.792344427470809
3.9318256327243257
5.4638318050256105
4.2626798770413155
3.912023005428146
5.5254529391317835
5.225746673713202
4.499809670330265
5.5254529391317835
5.170483995038151
4.890349128221754
4.110873864173311
4.59511985013459
5.5254529391317835
5.351858133476067
4.997212273764115
3.6888794541139363
5.303304908059076
5.303304908059076
4.844187086458591
4.61512051684126
3.4011973816621555
4.941642422609304
4.02535169073515
4.394449154672439
4.795790545596741
4.836281906951478
4.110873864173311
4.61512051684126
4.454347296253507
3.258096538021482
3.58351893845611
5.198497031265826
4.61512051684126
6.478509642208569
4.990432586778736
3.5263605246161616
5.017279836814924
4.532599493153256
5.017279836814924
4.204692619390966
4.90527477843843
4.394449154672439
5.5254529391317835
4.382026634673881
4.330733340286331
4.912654885736052
4.02535169073515
5.170483995038151
5.170483995038151
4.330733340286331
5.3981627015177525
4.61512051684126
5.170483995038151
5.017279836814924
5.198497031265826
5.375278407684165
4.499809670330265
5.198497031265826
4.499809670330265
6.577861357721047
5.733341276897746
5.017279836814924
5.929589143389895
4.189654742026425
3.828641396489095
4.51085950651685
5.017279836814924
5.017279836814924
5.5254529391317835
3.58351893845611
5.43372200355424
4.61512051684126
3.7376696182833684
5.303304908059076
5.673323267171493
5.707110264748875
3.9318256327243257
4.867534450455582
3.9318256327243257
4.394449154672439
5.017279836814924
3.784189633918261
4.110873864173311
4.276666119016055
4.330733340286331
4.219507705176107
4.02535169073515
5.19295685089021
4.454347296253507
4.875197323201151
3.713572066704308
4.51085950651685
5.278114659230517
5.017279836814924
5.017279836814924
5.0106352940962555
5.62040086571715
4.605170185988092
4.836281906951478
5.017279836814924
4.795790545596741
4.189654742026425
4.51085950651685
4.709530201312334
5.993961427306569
4.2626798770413155
5.351858133476067
5.303304908059076
5.303304908059076
5.707110264748875
4.61512051684126
6.7464121285733745
5.602118820879701
4.330733340286331
4.189654742026425
4.564348191467836
4.584967478670572
5.402677381872279
3.9318256327243257
4.454347296253507
4.564348191467836
5.236441962829949
4.787491742782046
5.707110264748875
3.6635616461296463
5.017279836814924
5.170483995038151
4.07753744390572
5.19295685089021
4.912654885736052
4.2626798770413155
4.61512051684126
6.883462586413092
3.258096538021482
5.0106352940962555
5.0106352940962555
5.303304908059076
4.564348191467836
4.02535169073515
5.981414211254481
4.189654742026425
4.465908118654584
4.61512051684126
4.23410650459726
4.875197323201151
5.298317366548036
4.663439094112067
4.709530201312334
4.2626798770413155
5.786897381366708
5.521460917862246
4.330733340286331
5.303304908059076
4.23410650459726
4.110873864173311
5.293304824724492
5.0689042022202315
4.7535901911063645
5.14166355650266
4.110873864173311
5.017279836814924
3.828641396489095
4.02535169073515
4.418840607796598
4.02535169073515
4.330733340286331
3.6635616461296463
5.69035945432406
4.61512051684126
5.303304908059076
4.174387269895637
5.135798437050262
5.484796933490655
3.58351893845611
4.890349128221754
4.7535901911063645
4.02535169073515
5.459585514144159
4.605170185988092
3.7612001156935624
3.9512437185814275
6.2166061010848646
4.394449154672439
5.521460917862246
5.017279836814924
4.382026634673881
4.948759890378168
4.5217885770490405
4.110873864173311
4.61512051684126
5.017279836814924
4.6913478822291435
5.017279836814924
4.919980925828125
4.382026634673881
4.189654742026425
5.5254529391317835
4.912654885736052
5.5254529391317835
5.170483995038151
4.7535901911063645
4.795790545596741
3.713572066704308
4.543294782270004
6.311734809152915
4.948759890378168
4.51085950651685
5.5093883366279774
4.2626798770413155
3.5263605246161616
4.189654742026425
3.9318256327243257
5.017279836814924
4.983606621708336
5.19295685089021
3.713572066704308
6.7580945044277305
4.2626798770413155
4.795790545596741
3.5263605246161616
4.983606621708336
3.58351893845611
4.007333185232471
5.075173815233827
4.330733340286331
5.303304908059076
4.51085950651685
5.017279836814924
5.303304908059076
5.707110264748875
4.394449154672439
5.5254529391317835
5.940171252720432
4.189654742026425
4.382026634673881
5.768320995793772
3.2188758248682006
5.278114659230517
5.375278407684165
5.198497031265826
3.828641396489095
4.189654742026425
4.454347296253507
4.836281906951478
4.2626798770413155
4.499809670330265
5.5053315359323625
4.2626798770413155
3.9318256327243257
4.59511985013459
3.8066624897703196
4.442651256490317
5.298317366548036
5.638354669333745
4.859812404361672
4.454347296253507
4.584967478670572
4.2626798770413155
3.713572066704308
3.912023005428146
3.6635616461296463
5.5254529391317835
4.663439094112067
4.1588830833596715
4.787491742782046
4.110873864173311
4.564348191467836
5.017279836814924
4.02535169073515
4.02535169073515
4.248495242049359
5.225746673713202
5.081404364984463
4.189654742026425
4.51085950651685
5.707110264748875
4.836281906951478
5.303304908059076
4.330733340286331
4.912654885736052
4.189654742026425
4.110873864173311
4.110873864173311
4.564348191467836
4.532599493153256
4.02535169073515
5.3471075307174685
4.51085950651685
4.875197323201151
5.170483995038151
4.61512051684126
4.330733340286331
5.170483995038151
5.480638923341991
3.6109179126442243
4.663439094112067
5.170483995038151
4.795790545596741
4.110873864173311
4.110873864173311
3.828641396489095
3.4965075614664802
5.278114659230517
4.330733340286331
4.51085950651685
3.4339872044851463
5.5254529391317835
4.219507705176107
5.017279836814924
5.225746673713202
3.9318256327243257
4.875197323201151
3.828641396489095
5.802118375377063
5.017279836814924
5.442417710521793
3.9318256327243257
4.718498871295094
3.8501476017100584
4.02535169073515
6.19644412779452
6.073044534100405
5.545177444479562
4.007333185232471
3.4339872044851463
4.795790545596741
3.8918202981106265
5.14166355650266
3.58351893845611
4.330733340286331
4.2626798770413155
6.311734809152915
3.912023005428146
4.110873864173311
5.420534999272286
4.605170185988092
5.564520407322694
4.330733340286331
4.189654742026425
3.9318256327243257
4.189654742026425
5.278114659230517
4.795790545596741
4.189654742026425
4.795790545596741
5.170483995038151
3.828641396489095
4.394449154672439
5.420534999272286
5.017279836814924
6.68586094706836
4.02535169073515
5.075173815233827
4.330733340286331
4.0943445622221
3.9318256327243257
4.394449154672439
4.59511985013459
4.394449154672439
4.23410650459726
3.970291913552122
5.786897381366708
6.6039438246004725
4.382026634673881
5.181783550292085
4.2626798770413155
4.189654742026425
4.564348191467836
5.0369526024136295
5.793013608384144
5.135798437050262
6.19644412779452
6.311734809152915
4.912654885736052
4.795790545596741
6.111467339502679
4.330733340286331
4.795790545596741
4.189654742026425
4.189654742026425
3.5263605246161616
5.303304908059076
4.02535169073515
6.054439346269371
3.5263605246161616
3.4339872044851463
3.7612001156935624
3.9318256327243257
5.53338948872752
4.941642422609304
5.14166355650266
5.111987788356544
4.51085950651685
3.367295829986474
5.278114659230517
5.241747015059643
4.787491742782046
4.663439094112067
3.713572066704308
4.330733340286331
4.564348191467836
4.5217885770490405
5.703782474656201
4.736198448394496
5.017279836814924
4.912654885736052
4.948759890378168
4.290459441148391
5.860786223465865
4.02535169073515
4.1588830833596715
5.017279836814924
3.9318256327243257
5.19295685089021
5.303304908059076
3.8066624897703196
5.303304908059076
5.225746673713202
4.51085950651685
4.454347296253507
4.795790545596741
5.638354669333745
4.61512051684126
5.786897381366708
4.787491742782046
5.786897381366708
4.61512051684126
4.795790545596741
5.198497031265826
4.875197323201151
4.110873864173311
4.948759890378168
4.605170185988092
4.61512051684126
6.424869023905388
5.017279836814924
5.017279836814924
5.049856007249537
4.709530201312334
3.828641396489095
3.4657359027997265
5.017279836814924
5.407171771460119
3.9318256327243257
4.890349128221754
3.5263605246161616
4.941642422609304
4.7535901911063645
4.897839799950911
5.44673737166631
4.983606621708336
6.111467339502679
4.867534450455582
3.9318256327243257
4.51085950651685
4.189654742026425
5.278114659230517
4.709530201312334
4.61512051684126
4.61512051684126
4.605170185988092
4.795790545596741
3.828641396489095
3.9889840465642745
5.225746673713202
5.5254529391317835
4.912654885736052
4.382026634673881
3.4339872044851463
6.054439346269371
4.836281906951478
4.836281906951478
4.2626798770413155
5.327876168789581
5.3981627015177525
5.420534999272286
5.198497031265826
4.394449154672439
4.110873864173311
4.564348191467836
5.631211781821365
4.51085950651685
4.605170185988092
5.0106352940962555
4.02535169073515
4.499809670330265
4.248495242049359
5.991464547107982
5.198497031265826
5.707110264748875
4.727387818712341
5.081404364984463
5.860786223465865
4.454347296253507
5.337538079701318
4.51085950651685
3.9318256327243257
4.382026634673881
4.61512051684126
4.61512051684126
4.836281906951478
4.59511985013459
3.713572066704308
4.330733340286331
3.9318256327243257
4.330733340286331
5.198497031265826
4.948759890378168
5.860786223465865
4.219507705176107
5.480638923341991
5.017279836814924
4.61512051684126
4.356708826689592
5.278114659230517
4.23410650459726
5.3981627015177525
4.859812404361672
5.017279836814924
4.836281906951478
5.303304908059076
4.477336814478207
3.9318256327243257
5.017279836814924
3.6888794541139363
4.454347296253507
4.394449154672439
5.598421958998375
4.543294782270004
4.948759890378168
3.828641396489095
5.5254529391317835
5.303304908059076
5.017279836814924
6.2166061010848646
5.955837369464831
4.394449154672439
4.2626798770413155
3.828641396489095
5.081404364984463
4.795790545596741
5.017279836814924
3.912023005428146
4.709530201312334
4.6443908991413725
4.787491742782046
4.736198448394496
4.219507705176107
5.017279836814924
5.3706380281276624
5.017279836814924
4.48863636973214
4.61512051684126
4.709530201312334
5.298317366548036
6.214608098422191
4.454347296253507
4.836281906951478
4.948759890378168
5.420534999272286
5.860786223465865
4.454347296253507
3.9318256327243257
3.828641396489095
3.9318256327243257
5.081404364984463
4.204692619390966
3.4339872044851463
3.9318256327243257
5.017279836814924
3.9318256327243257
5.099866427824199
4.454347296253507
3.6375861597263857
5.62040086571715
5.303304908059076
5.968707559985366
4.2626798770413155
4.51085950651685
4.912654885736052
3.8501476017100584
3.713572066704308
5.484796933490655
4.709530201312334
4.454347296253507
4.564348191467836
4.948759890378168
5.786897381366708
3.828641396489095
4.948759890378168
5.303304908059076
5.303304908059076
4.2626798770413155
4.2626798770413155
4.605170185988092
4.795790545596741
5.017279836814924
5.420534999272286
5.198497031265826
4.51085950651685
3.871201010907891
4.454347296253507
3.9512437185814275
4.564348191467836
4.394449154672439
4.867534450455582
5.298317366548036
5.081404364984463
4.709530201312334
5.0106352940962555
4.394449154672439
5.916202062607435
4.795790545596741
4.454347296253507
4.189654742026425
4.30406509320417
4.060443010546419
4.61512051684126
4.3694478524670215
5.017279836814924
4.553876891600541
4.442651256490317
4.48863636973214
5.5254529391317835
4.61512051684126
4.2626798770413155
4.477336814478207
3.9318256327243257
3.9318256327243257
4.330733340286331
5.111987788356544
3.828641396489095
5.303304908059076
5.66988092298052
4.02535169073515
4.276666119016055
4.189654742026425
5.1298987149230735
4.110873864173311
4.330733340286331
4.330733340286331
4.276666119016055
4.02535169073515
4.564348191467836
4.584967478670572
4.3694478524670215
4.189654742026425
5.170483995038151
5.768320995793772
3.713572066704308
4.2626798770413155
5.017279836814924
5.303304908059076
5.278114659230517
4.990432586778736
5.697093486505405
6.836259277277067
4.330733340286331
5.420534999272286
3.4339872044851463
3.6109179126442243
4.110873864173311
4.836281906951478
4.61512051684126
5.351858133476067
5.081404364984463
4.672828834461906
6.803505257608338
4.787491742782046
4.330733340286331
4.394449154672439
4.976733742420574
4.110873864173311
3.828641396489095
4.189654742026425
5.19295685089021
4.330733340286331
3.58351893845611
4.406719247264253
5.081404364984463
3.713572066704308
4.948759890378168
6.68586094706836
5.081404364984463
4.499809670330265
4.795790545596741
4.77912349311153
4.605170185988092
4.90527477843843
4.867534450455582
4.983606621708336
4.02535169073515
4.07753744390572
4.330733340286331
4.912654885736052
4.795790545596741
4.110873864173311
5.993961427306569
5.198497031265826
4.61512051684126
4.605170185988092
5.017279836814924
3.9318256327243257
4.709530201312334
5.91350300563827
5.303304908059076
3.8066624897703196
3.713572066704308
4.709530201312334
4.394449154672439
5.860786223465865
4.23410650459726
4.330733340286331
4.248495242049359
4.836281906951478
5.017279836814924
4.61512051684126
5.303304908059076
4.110873864173311
3.713572066704308
5.170483995038151
4.836281906951478
4.61512051684126
5.170483995038151
4.454347296253507
3.6109179126442243
5.351858133476067
4.51085950651685
4.61512051684126
4.189654742026425
4.110873864173311
5.68697535633982
4.564348191467836
4.605170185988092
4.61512051684126
4.700480365792417
4.983606621708336
4.394449154672439
4.976733742420574
4.564348191467836
5.303304908059076
4.394449154672439
4.7535901911063645
5.594711379601839
4.406719247264253
3.9318256327243257
5.017279836814924
4.51085950651685
5.25227342804663
5.438079308923196
4.499809670330265
4.454347296253507
4.61512051684126
4.143134726391533
4.454347296253507
4.442651256490317
4.795790545596741
4.330733340286331
5.480638923341991
4.836281906951478
5.247024072160486
3.9318256327243257
4.454347296253507
4.51085950651685
4.836281906951478
5.19295685089021
4.204692619390966
4.51085950651685
6.90875477931522
4.795790545596741
5.081404364984463
3.258096538021482
4.330733340286331
4.330733340286331
5.351858133476067
4.343805421853684
5.564520407322694
4.454347296253507
4.61512051684126
4.890349128221754
4.912654885736052
6.329720905522696
3.828641396489095
5.19295685089021
4.2626798770413155
3.58351893845611
4.718498871295094
5.170483995038151
4.330733340286331
5.916202062607435
3.7612001156935624
4.564348191467836
5.802118375377063
4.110873864173311
3.7612001156935624
4.330733340286331
5.438079308923196
0.0
4.02535169073515
3.7376696182833684
4.110873864173311
5.081404364984463
4.836281906951478
5.25227342804663
4.110873864173311
5.351858133476067
5.278114659230517
4.709530201312334
4.110873864173311
4.2626798770413155
4.382026634673881
6.311734809152915
5.707110264748875
4.2626798770413155
4.0943445622221
5.5254529391317835
4.430816798843313
5.3981627015177525
6.2166061010848646
4.927253685157205
4.189654742026425
5.860786223465865
4.875197323201151
4.709530201312334
5.0106352940962555
5.5254529391317835
6.206575926724928
5.198497031265826
4.343805421853684
4.2626798770413155
4.564348191467836
5.170483995038151
4.110873864173311
4.2626798770413155
4.110873864173311
5.170483995038151
5.5254529391317835
4.812184355372417
5.14166355650266
4.1588830833596715
3.970291913552122
5.198497031265826
5.017279836814924
5.521460917862246
5.638354669333745
6.042632833682381
6.90875477931522
5.0238805208462765
4.330733340286331
4.672828834461906
4.61512051684126
5.170483995038151
4.454347296253507
4.330733340286331
5.303304908059076
4.795790545596741
5.420534999272286
3.828641396489095
3.828641396489095
5.707110264748875
4.189654742026425
4.110873864173311
5.081404364984463
3.970291913552122
4.454347296253507
5.303304908059076
3.713572066704308
3.332204510175204
4.61512051684126
7.0909098220799835
4.204692619390966
3.5263605246161616
4.7535901911063645
5.017279836814924
5.968707559985366
4.969813299576001
5.25227342804663
4.394449154672439
3.4339872044851463
4.709530201312334
4.2626798770413155
4.454347296253507
3.713572066704308
4.143134726391533
4.912654885736052
4.61512051684126
4.795790545596741
4.709530201312334
4.836281906951478
4.51085950651685
4.532599493153256
5.5254529391317835
5.14166355650266
6.111467339502679
5.170483995038151
3.9318256327243257
3.4965075614664802
4.2626798770413155
4.605170185988092
5.707110264748875
5.0106352940962555
5.303304908059076
5.5093883366279774
5.017279836814924
4.941642422609304
4.2626798770413155
8.517393171418904
